ID,Credit Default
5795,0
5796,1
5797,0
5798,0
5799,0
5800,0
5801,0
5802,1
5803,0
5804,1
5805,0
5806,0
5807,0
5808,0
5809,1
5810,0
5811,0
5812,0
5813,1
5814,0
5815,1
5816,0
5817,1
5818,1
5819,1
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,1
5828,0
5829,0
5830,0
5831,1
5832,0
5833,0
5834,0
5835,1
5836,0
5837,0
5838,0
5839,0
5840,1
5841,0
5842,1
5843,0
5844,0
5845,0
5846,0
5847,0
5848,1
5849,0
5850,0
5851,1
5852,1
5853,0
5854,1
5855,1
5856,1
5857,0
5858,0
5859,0
5860,1
5861,0
5862,0
5863,0
5864,1
5865,1
5866,0
5867,0
5868,0
5869,0
5870,0
5871,1
5872,0
5873,1
5874,0
5875,0
5876,0
5877,0
5878,0
5879,1
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,1
5887,0
5888,0
5889,0
5890,0
5891,1
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,1
5900,0
5901,0
5902,1
5903,0
5904,0
5905,0
5906,0
5907,0
5908,1
5909,0
5910,1
5911,1
5912,0
5913,0
5914,0
5915,0
5916,0
5917,0
5918,1
5919,0
5920,1
5921,0
5922,1
5923,1
5924,1
5925,0
5926,1
5927,0
5928,0
5929,0
5930,0
5931,0
5932,1
5933,0
5934,1
5935,0
5936,1
5937,1
5938,0
5939,0
5940,1
5941,1
5942,0
5943,0
5944,0
5945,1
5946,1
5947,0
5948,1
5949,0
5950,0
5951,0
5952,0
5953,0
5954,1
5955,0
5956,0
5957,0
5958,0
5959,1
5960,0
5961,0
5962,0
5963,1
5964,0
5965,1
5966,0
5967,1
5968,0
5969,0
5970,1
5971,1
5972,0
5973,0
5974,1
5975,1
5976,0
5977,0
5978,0
5979,0
5980,1
5981,0
5982,0
5983,0
5984,1
5985,0
5986,0
5987,1
5988,0
5989,1
5990,1
5991,0
5992,0
5993,0
5994,0
5995,1
5996,0
5997,1
5998,0
5999,0
6000,0
6001,1
6002,1
6003,1
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,1
6013,0
6014,0
6015,1
6016,0
6017,1
6018,0
6019,0
6020,0
6021,0
6022,1
6023,1
6024,0
6025,0
6026,0
6027,1
6028,1
6029,0
6030,0
6031,1
6032,0
6033,0
6034,0
6035,1
6036,1
6037,1
6038,0
6039,0
6040,1
6041,1
6042,0
6043,0
6044,1
6045,0
6046,0
6047,0
6048,1
6049,0
6050,0
6051,1
6052,1
6053,0
6054,0
6055,0
6056,0
6057,0
6058,1
6059,1
6060,1
6061,0
6062,0
6063,0
6064,0
6065,1
6066,0
6067,1
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,1
6075,0
6076,1
6077,0
6078,0
6079,0
6080,0
6081,0
6082,1
6083,1
6084,0
6085,1
6086,1
6087,0
6088,0
6089,0
6090,1
6091,0
6092,1
6093,0
6094,0
6095,0
6096,1
6097,0
6098,0
6099,0
6100,0
6101,1
6102,0
6103,1
6104,0
6105,0
6106,0
6107,0
6108,0
6109,1
6110,0
6111,0
6112,1
6113,0
6114,0
6115,1
6116,1
6117,0
6118,1
6119,0
6120,0
6121,0
6122,0
6123,1
6124,0
6125,0
6126,0
6127,1
6128,0
6129,0
6130,1
6131,0
6132,1
6133,0
6134,0
6135,0
6136,0
6137,1
6138,0
6139,0
6140,0
6141,0
6142,1
6143,0
6144,0
6145,1
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,1
6154,1
6155,0
6156,0
6157,0
6158,0
6159,1
6160,0
6161,0
6162,0
6163,1
6164,0
6165,0
6166,0
6167,0
6168,1
6169,1
6170,1
6171,1
6172,1
6173,0
6174,1
6175,1
6176,0
6177,1
6178,1
6179,1
6180,1
6181,0
6182,0
6183,1
6184,0
6185,1
6186,0
6187,1
6188,0
6189,1
6190,0
6191,0
6192,1
6193,0
6194,0
6195,1
6196,1
6197,1
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,1
6205,0
6206,0
6207,1
6208,1
6209,1
6210,0
6211,0
6212,0
6213,1
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,1
6221,0
6222,0
6223,1
6224,0
6225,0
6226,1
6227,0
6228,1
6229,0
6230,0
6231,0
6232,0
6233,0
6234,1
6235,1
6236,0
6237,0
6238,0
6239,1
6240,1
6241,0
6242,0
6243,1
6244,0
6245,0
6246,1
6247,1
6248,0
6249,1
6250,1
6251,1
6252,0
6253,0
6254,0
6255,0
6256,0
6257,1
6258,1
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,1
6267,0
6268,0
6269,0
6270,1
6271,0
6272,1
6273,0
6274,0
6275,1
6276,0
6277,0
6278,0
6279,1
6280,0
6281,0
6282,1
6283,1
6284,0
6285,0
6286,0
6287,1
6288,0
6289,1
6290,1
6291,0
6292,1
6293,1
6294,1
6295,1
6296,0
6297,0
6298,1
6299,0
6300,1
6301,1
6302,0
6303,0
6304,1
6305,1
6306,0
6307,0
6308,0
6309,1
6310,0
6311,1
6312,0
6313,0
6314,1
6315,0
6316,0
6317,0
6318,1
6319,1
6320,1
6321,0
6322,0
6323,0
6324,0
6325,1
6326,0
6327,0
6328,0
6329,0
6330,1
6331,1
6332,0
6333,0
6334,1
6335,0
6336,1
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,1
6345,0
6346,0
6347,0
6348,0
6349,1
6350,0
6351,0
6352,0
6353,1
6354,1
6355,1
6356,0
6357,1
6358,0
6359,0
6360,0
6361,0
6362,0
6363,1
6364,0
6365,0
6366,0
6367,1
6368,0
6369,1
6370,1
6371,1
6372,1
6373,1
6374,0
6375,0
6376,0
6377,0
6378,1
6379,0
6380,0
6381,0
6382,1
6383,1
6384,0
6385,0
6386,0
6387,1
6388,0
6389,1
6390,1
6391,0
6392,1
6393,0
6394,0
6395,1
6396,0
6397,1
6398,0
6399,0
6400,0
6401,1
6402,1
6403,0
6404,0
6405,1
6406,1
6407,1
6408,1
6409,1
6410,0
6411,0
6412,1
6413,0
6414,1
6415,0
6416,0
6417,1
6418,1
6419,1
6420,1
6421,0
6422,0
6423,0
6424,1
6425,0
6426,1
6427,0
6428,0
6429,1
6430,1
6431,1
6432,1
6433,0
6434,1
6435,1
6436,0
6437,0
6438,1
6439,0
6440,0
6441,0
6442,0
6443,0
6444,1
6445,1
6446,0
6447,1
6448,0
6449,0
6450,1
6451,0
6452,0
6453,1
6454,1
6455,0
6456,1
6457,0
6458,1
6459,0
6460,1
6461,1
6462,0
6463,1
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,1
6474,0
6475,1
6476,0
6477,1
6478,0
6479,0
6480,0
6481,0
6482,1
6483,0
6484,0
6485,1
6486,1
6487,0
6488,1
6489,1
6490,0
6491,1
6492,0
6493,0
6494,0
6495,0
6496,1
6497,1
6498,1
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,1
6506,1
6507,1
6508,0
6509,0
6510,1
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,1
6518,1
6519,0
6520,0
6521,0
6522,0
6523,1
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,1
6540,0
6541,0
6542,0
6543,0
6544,1
6545,1
6546,0
6547,0
6548,0
6549,0
6550,0
6551,1
6552,1
6553,0
6554,1
6555,1
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,1
6563,0
6564,0
6565,1
6566,0
6567,0
6568,1
6569,0
6570,0
6571,0
6572,0
6573,0
6574,1
6575,0
6576,0
6577,0
6578,0
6579,0
6580,1
6581,0
6582,0
6583,0
6584,0
6585,0
6586,1
6587,1
6588,0
6589,0
6590,0
6591,0
6592,1
6593,1
6594,1
6595,0
6596,0
6597,1
6598,0
6599,0
6600,1
6601,0
6602,0
6603,0
6604,0
6605,1
6606,1
6607,0
6608,1
6609,1
6610,0
6611,1
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,1
6621,1
6622,0
6623,1
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,1
6631,0
6632,1
6633,0
6634,0
6635,0
6636,0
6637,0
6638,1
6639,0
6640,0
6641,1
6642,1
6643,1
6644,1
6645,1
6646,0
6647,1
6648,0
6649,0
6650,1
6651,0
6652,0
6653,0
6654,0
6655,1
6656,0
6657,1
6658,0
6659,1
6660,0
6661,0
6662,0
6663,0
6664,1
6665,1
6666,1
6667,1
6668,1
6669,1
6670,0
6671,0
6672,0
6673,1
6674,0
6675,1
6676,0
6677,0
6678,0
6679,1
6680,1
6681,0
6682,0
6683,1
6684,0
6685,1
6686,0
6687,0
6688,1
6689,0
6690,0
6691,0
6692,0
6693,1
6694,0
